file,dimX,dimY,dimZ,Uri
table,38,0,0,https://orkg.org/paper/R370936/R370937
table,38,0,0,https://orkg.org/resource/R370190
table,38,1,0,https://orkg.org/resource/R370935
table,38,2,0,https://orkg.org/resource/R370516
table,38,3,0,https://orkg.org/resource/R595138
table,38,4,0,NIL
table,38,5,0,L761126
table,38,6,0,L761130
table,38,7,0,L761127
table,38,8,0,L761128
table,38,9,0,L1044871
table,38,10,0,L761131
table,38,11,0,https://orkg.org/resource/R370491
table,38,11,1,https://orkg.org/resource/R370500
table,38,11,2,https://orkg.org/resource/R370498
table,38,12,0,L1057356
table,38,12,1,L766021
table,38,12,2,L761129
table,38,13,0,https://orkg.org/resource/R595139
table,38,14,0,L766027
table,39,0,0,https://orkg.org/paper/R370939/R370940
table,39,0,0,https://orkg.org/resource/R370193
table,39,1,0,https://orkg.org/resource/R370938
table,39,2,0,https://orkg.org/resource/R370508
table,39,3,0,L761146
table,39,4,0,NIL
table,39,5,0,L1057028
table,39,6,0,L1057029
table,39,7,0,L761148
table,39,8,0,L761149
table,39,9,0,L1044872
table,39,10,0,L761151
table,39,11,0,https://orkg.org/resource/R370455
table,39,12,0,NIL
table,39,13,0,https://orkg.org/resource/wikidata:Q929804
table,39,14,0,L762320
table,40,0,0,https://orkg.org/paper/R370942/R370943
table,40,0,0,https://orkg.org/resource/R370196
table,40,1,0,https://orkg.org/resource/R370941
table,40,2,0,https://orkg.org/resource/R370508
table,40,3,0,https://orkg.org/resource/R371055
table,40,4,0,NIL
table,40,5,0,L761216
table,40,6,0,L761220
table,40,7,0,L761217
table,40,8,0,L761218
table,40,9,0,L1044873
table,40,10,0,L761221
table,40,11,0,https://orkg.org/resource/R370369
table,40,12,0,NIL
table,40,13,0,https://orkg.org/resource/wikidata:Q1102474
table,40,14,0,L763408
table,40,14,1,L761219
table,41,0,0,https://orkg.org/paper/R370985/R370986
table,41,0,0,https://orkg.org/resource/R370249
table,41,1,0,https://orkg.org/resource/R370052
table,41,2,0,https://orkg.org/resource/R370508
table,41,3,0,https://orkg.org/resource/R371055
table,41,4,0,NIL
table,41,5,0,L761854
table,41,6,0,L761865
table,41,7,0,L761856
table,41,8,0,L761858
table,41,9,0,NIL
table,41,10,0,L761870
table,41,11,0,https://orkg.org/resource/R370363
table,41,12,0,L761868
table,41,13,0,https://orkg.org/resource/R595015
table,41,14,0,L762942
table,41,14,1,L761860
table,42,0,0,https://orkg.org/paper/R376011/R376017
table,42,0,0,https://orkg.org/resource/R376027
table,42,1,0,https://orkg.org/resource/R382575
table,42,2,0,https://orkg.org/resource/R370508
table,42,3,0,https://orkg.org/resource/R382472
table,42,4,0,NIL
table,42,5,0,L782386
table,42,6,0,L782401
table,42,7,0,L782354
table,42,8,0,L782433
table,42,9,0,L1044891
table,42,10,0,L782576
table,42,10,1,L782550
table,42,11,0,https://orkg.org/resource/R370369
table,42,12,0,L767211
table,42,13,0,NIL
table,42,14,0,L782565
table,42,14,1,L782561
table,43,0,0,https://orkg.org/paper/R370944/R370945
table,43,0,0,https://orkg.org/resource/R370199
table,43,1,0,https://orkg.org/resource/R370052
table,43,2,0,https://orkg.org/resource/R370508
table,43,3,0,https://orkg.org/resource/R371055
table,43,4,0,NIL
table,43,5,0,L761248
table,43,6,0,L761253
table,43,7,0,L761249
table,43,8,0,L761250
table,43,9,0,L1044874
table,43,10,0,L761254
table,43,11,0,https://orkg.org/resource/R370493
table,43,12,0,NIL
table,43,13,0,https://orkg.org/resource/wikidata:Q1102474
table,43,14,0,L761251
table,44,0,0,https://orkg.org/paper/R370947/R370949
table,44,0,0,https://orkg.org/resource/R370202
table,44,1,0,https://orkg.org/resource/R370946
table,44,2,0,https://orkg.org/resource/R370516
table,44,3,0,https://orkg.org/resource/wikidata:Q114957649
table,44,4,0,NIL
table,44,5,0,L761267
table,44,6,0,L761270
table,44,7,0,L761268
table,44,8,0,L761269
table,44,9,0,NIL
table,44,10,0,L761271
table,44,11,0,https://orkg.org/resource/R370502
table,44,12,0,L762374
table,44,13,0,https://orkg.org/resource/R595020
table,44,14,0,L762375
table,45,0,0,https://orkg.org/paper/R370951/R370952
table,45,0,0,https://orkg.org/resource/R370205
table,45,1,0,https://orkg.org/resource/R370950
table,45,2,0,https://orkg.org/resource/R370508
table,45,3,0,https://orkg.org/resource/R371055
table,45,4,0,NIL
table,45,5,0,L761287
table,45,6,0,L761290
table,45,7,0,L761288
table,45,8,0,L761289
table,45,9,0,L1044875
table,45,10,0,L761291
table,45,11,0,https://orkg.org/resource/R370493
table,45,12,0,NIL
table,45,13,0,https://orkg.org/resource/wikidata:Q1102474
table,45,14,0,L762791
table,46,0,0,https://orkg.org/paper/R370953/R370954
table,46,0,0,https://orkg.org/resource/R370207
table,46,1,0,L761298
table,46,2,0,L761293
table,46,3,0,L761294
table,46,4,0,NIL
table,46,5,0,L761295
table,46,6,0,L761300
table,46,7,0,L761296
table,46,8,0,L1057353
table,46,9,0,NIL
table,46,10,0,L1057354
table,46,11,0,https://orkg.org/resource/R370455
table,46,12,0,L761299
table,46,13,0,https://orkg.org/resource/R595137
table,46,14,0,NIL
table,47,0,0,https://orkg.org/paper/R595041/R595043
table,47,0,0,https://orkg.org/resource/R595044
table,47,1,0,https://orkg.org/resource/R595045
table,47,2,0,https://orkg.org/resource/R370516
table,47,3,0,https://orkg.org/resource/R595046
table,47,4,0,NIL
table,47,5,0,L1057116
table,47,6,0,L1057117
table,47,7,0,L1057118
table,47,8,0,L1057120
table,47,9,0,L1057121
table,47,10,0,L1057122
table,47,11,0,https://orkg.org/resource/wikidata:Q16955
table,47,12,0,L1057115
table,47,13,0,https://orkg.org/resource/R595013
table,47,14,0,L1057119
table,48,0,0,https://orkg.org/paper/R595140/R595142
table,48,0,0,https://orkg.org/resource/R595143
table,48,1,0,https://orkg.org/resource/R371159
table,48,2,0,https://orkg.org/resource/R370516
table,48,3,0,NIL
table,48,4,0,https://orkg.org/resource/R595144
table,48,5,0,L1057371
table,48,6,0,L1057372
table,48,7,0,L1057373
table,48,8,0,L1057374
